// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 12625, name: "fta_keyword_24", engName: "fta_keyword_24" },
{ id: 12626, name: "fta_keyword_25", engName: "fta_keyword_25" },
{ id: 12627, name: "fta_keyword_26", engName: "fta_keyword_26" },
{ id: 12628, name: "constellation_event_character", engName: "constellation_event_character" },
{ id: 12629, name: "constellation_event_dungeon_1", engName: "constellation_event_dungeon_1" },
{ id: 12630, name: "constellation_event_dungeon_2", engName: "constellation_event_dungeon_2" },
{ id: 12631, name: "constellation_event_dungeon_3", engName: "constellation_event_dungeon_3" },
{ id: 12632, name: "constellation_event_dungeon_4", engName: "constellation_event_dungeon_4" },
{ id: 12633, name: "constellation_event_dungeon_5", engName: "constellation_event_dungeon_5" },
{ id: 12634, name: "constellation_event_dungeon_6", engName: "constellation_event_dungeon_6" },
{ id: 12635, name: "constellation_event_dungeon_7", engName: "constellation_event_dungeon_7" },
{ id: 12636, name: "constellation_event_dungeon_8", engName: "constellation_event_dungeon_8" },
{ id: 12637, name: "constellation_event_dungeon_9", engName: "constellation_event_dungeon_9" },
{ id: 12638, name: "constellation_event_recover_1", engName: "constellation_event_recover_1" },
{ id: 12639, name: "constellation_event_recover_2", engName: "constellation_event_recover_2" },
{ id: 12640, name: "constellation_event_recover_3", engName: "constellation_event_recover_3" },
{ id: 12641, name: "constellation_event_recover_4", engName: "constellation_event_recover_4" },
{ id: 12642, name: "constellation_event_recover_5", engName: "constellation_event_recover_5" },
{ id: 12643, name: "constellation_event_recover_6", engName: "constellation_event_recover_6" },
{ id: 12644, name: "constellation_event_recover_7", engName: "constellation_event_recover_7" },
{ id: 12645, name: "constellation_event_recover_8", engName: "constellation_event_recover_8" },
{ id: 12646, name: "constellation_event_recover_9", engName: "constellation_event_recover_9" },
{ id: 12647, name: "constellation_event_daily", engName: "constellation_event_daily" },
{ id: 12648, name: "g20_event_worldquest_complete", engName: "g20_event_worldquest_complete" },
{ id: 12649, name: "g20_event_worldquest_complete_d0", engName: "g20_event_worldquest_complete_d0" },
{ id: 12650, name: "g20_event_worldquest_complete_d1", engName: "g20_event_worldquest_complete_d1" },
{ id: 12651, name: "g20_event_worldquest_complete_d2", engName: "g20_event_worldquest_complete_d2" },
{ id: 12652, name: "g20_event_worldquest_complete_d3", engName: "g20_event_worldquest_complete_d3" },
{ id: 12653, name: "g20_event_worldquest_complete_d4", engName: "g20_event_worldquest_complete_d4" },
{ id: 12654, name: "g20_event_worldquest_complete_d5", engName: "g20_event_worldquest_complete_d5" },
{ id: 12655, name: "g20_event_worldquest_complete_d6", engName: "g20_event_worldquest_complete_d6" },
{ id: 12656, name: "pd_daily", engName: "pd_daily" },
{ id: 12657, name: "pd_girl", engName: "pd_girl" },
{ id: 12658, name: "pd_man", engName: "pd_man" },
{ id: 12659, name: "pd_woman", engName: "pd_woman" },
{ id: 12660, name: "pd_uncle", engName: "pd_uncle" },
{ id: 12661, name: "pd_character", engName: "pd_character" },
{ id: 12662, name: "2015PCroom_event", engName: "?" },
{ id: 12663, name: "2015japanitemgift", engName: "2015japanitemgift" },
{ id: 12664, name: "White_Phoenix_Ampul_restore", engName: "?" },
{ id: 12665, name: "stampevent_comeback", engName: "stampevent_comeback" },
{ id: 12666, name: "stampevent_comeback_received", engName: "stampevent_comeback_received" },
{ id: 12667, name: "pd_combat", engName: "pd_combat" },
{ id: 12668, name: "pd_archery", engName: "pd_archery" },
{ id: 12669, name: "pd_fight", engName: "pd_fight" },
{ id: 12670, name: "pd_lance", engName: "pd_lance" },
{ id: 12671, name: "pd_ninja", engName: "pd_ninja" },
{ id: 12672, name: "pd_music", engName: "pd_music" },
{ id: 12673, name: "pd_puppet", engName: "pd_puppet" },
{ id: 12674, name: "pd_transmutealchemy", engName: "pd_transmutealchemy" },
{ id: 12675, name: "pd_dualgun", engName: "pd_dualgun" },
{ id: 12676, name: "pd_magic", engName: "pd_magic" },
{ id: 12677, name: "pd_battlealchemy", engName: "pd_battlealchemy" },
{ id: 12678, name: "dailyquest_1", engName: "dailyquest_1" },
{ id: 12679, name: "dailyquest_2", engName: "dailyquest_2" },
{ id: 12680, name: "dailyquest_3", engName: "dailyquest_3" },
{ id: 12681, name: "dailyquest_4", engName: "dailyquest_4" },
{ id: 12682, name: "dailyquest_5", engName: "dailyquest_5" },
{ id: 12683, name: "dailyquest_6", engName: "dailyquest_6" },
{ id: 12684, name: "dailyquest_7", engName: "dailyquest_7" },
{ id: 12685, name: "dailyquest_8", engName: "dailyquest_8" },
{ id: 12686, name: "dailyquest_9", engName: "dailyquest_9" },
{ id: 12687, name: "dailyquest_10", engName: "dailyquest_10" },
{ id: 12688, name: "dailyquest_11", engName: "dailyquest_11" },
{ id: 12689, name: "dailyquest_12", engName: "dailyquest_12" },
{ id: 12690, name: "dailyquest_13", engName: "dailyquest_13" },
{ id: 12691, name: "dailyquest_14", engName: "dailyquest_14" },
{ id: 12692, name: "dailyquest_15", engName: "dailyquest_15" },
{ id: 12693, name: "pd_bless", engName: "pd_bless" },
{ id: 12694, name: "comeback_support", engName: "comeback_support" },
{ id: 12695, name: "comeback_quest1_check", engName: "comeback_quest1_check" },
{ id: 12696, name: "comeback_seal1", engName: "comeback_seal1" },
{ id: 12697, name: "comeback_seal2", engName: "comeback_seal2" },
{ id: 12698, name: "comeback_seal3", engName: "comeback_seal3" },
{ id: 12699, name: "comeback_quest5_check", engName: "comeback_quest5_check" },
{ id: 12700, name: "comeback_quest6_check", engName: "comeback_quest6_check" },
{ id: 12701, name: "comeback_quest7_check", engName: "comeback_quest7_check" },
{ id: 12702, name: "comeback_quest8_check", engName: "comeback_quest8_check" },
{ id: 12703, name: "comeback_quest9_check", engName: "comeback_quest9_check" },
{ id: 12704, name: "comeback_quest10_check", engName: "comeback_quest10_check" },
{ id: 12705, name: "comeback_quest1_clear", engName: "comeback_quest1_clear" },
{ id: 12706, name: "comeback_quest2_clear", engName: "comeback_quest2_clear" },
{ id: 12707, name: "comeback_quest3_clear", engName: "comeback_quest3_clear" },
{ id: 12708, name: "comeback_quest4_clear", engName: "comeback_quest4_clear" },
{ id: 12709, name: "comeback_quest5_clear", engName: "comeback_quest5_clear" },
{ id: 12710, name: "comeback_quest6_clear", engName: "comeback_quest6_clear" },
{ id: 12711, name: "comeback_quest7_clear", engName: "comeback_quest7_clear" },
{ id: 12712, name: "comeback_quest8_clear", engName: "comeback_quest8_clear" },
{ id: 12713, name: "comeback_quest9_clear", engName: "comeback_quest9_clear" },
{ id: 12714, name: "comeback_quest10_clear", engName: "comeback_quest10_clear" },
{ id: 12715, name: "comeback_equip", engName: "comeback_equip" },
{ id: 12716, name: "helper_quest_clear", engName: "helper_quest_clear" },
{ id: 12717, name: "helper_on", engName: "helper_on" },
{ id: 12718, name: "helper_off", engName: "helper_off" },
{ id: 12719, name: "tutorial_2015_char", engName: "tutorial_2015_char" },
{ id: 12720, name: "tutorial_2015_skip", engName: "tutorial_2015_skip" },
{ id: 12721, name: "tutorial_2015_start", engName: "tutorial_2015_start" },
{ id: 12722, name: "tutorial_talent_novice", engName: "tutorial_talent_novice" },
{ id: 12723, name: "tutorial_2015_quest_1_1", engName: "tutorial_2015_quest_1_1" },
{ id: 12724, name: "tutorial_2015_quest_1_2", engName: "tutorial_2015_quest_1_2" },
{ id: 12725, name: "tutorial_2015_quest_1_3", engName: "tutorial_2015_quest_1_3" },
{ id: 12726, name: "tutorial_2015_quest_1_4", engName: "tutorial_2015_quest_1_4" },
{ id: 12727, name: "tutorial_2015_quest_2_1", engName: "tutorial_2015_quest_2_1" },
{ id: 12728, name: "tutorial_2015_quest_10_5", engName: "tutorial_2015_quest_10_5" },
{ id: 12729, name: "tutorial_2015_quest_2_3", engName: "tutorial_2015_quest_2_3" },
{ id: 12730, name: "tutorial_2015_quest_15_3", engName: "tutorial_2015_quest_15_3" },
{ id: 12731, name: "tutorial_2015_quest_2_5", engName: "tutorial_2015_quest_2_5" },
{ id: 12732, name: "tutorial_2015_quest_3_1", engName: "tutorial_2015_quest_3_1" },
{ id: 12733, name: "tutorial_2015_quest_15_4", engName: "tutorial_2015_quest_15_4" },
{ id: 12734, name: "tutorial_2015_quest_3_3", engName: "tutorial_2015_quest_3_3" },
{ id: 12735, name: "tutorial_2015_quest_3_4", engName: "tutorial_2015_quest_3_4" },
{ id: 12736, name: "tutorial_2015_quest_3_5", engName: "tutorial_2015_quest_3_5" },
{ id: 12737, name: "tutorial_2015_quest_4_1", engName: "tutorial_2015_quest_4_1" },
{ id: 12738, name: "tutorial_2015_quest_4_2", engName: "tutorial_2015_quest_4_2" },
{ id: 12739, name: "tutorial_2015_quest_4_3", engName: "tutorial_2015_quest_4_3" },
{ id: 12740, name: "tutorial_2015_quest_4_4", engName: "tutorial_2015_quest_4_4" },
{ id: 12741, name: "tutorial_2015_quest_4_5", engName: "tutorial_2015_quest_4_5" },
{ id: 12742, name: "tutorial_2015_quest_4_6", engName: "tutorial_2015_quest_4_6" },
{ id: 12743, name: "tutorial_2015_quest_4_7", engName: "tutorial_2015_quest_4_7" },
{ id: 12744, name: "tutorial_2015_quest_5_1", engName: "tutorial_2015_quest_5_1" },
{ id: 12745, name: "tutorial_lorna_moongate", engName: "tutorial_lorna_moongate" },
{ id: 12746, name: "tutorial_2015_tutozone_clear", engName: "tutorial_2015_tutozone_clear" },
{ id: 12747, name: "samhainP1_keyword_seanan", engName: "samhainP1_keyword_seanan" },
{ id: 12748, name: "samhainP1_keyword_1", engName: "samhainP1_keyword_1" },
{ id: 12749, name: "samhainP1_keyword_2", engName: "samhainP1_keyword_2" },
{ id: 12750, name: "samhainP1_keyword_3", engName: "samhainP1_keyword_3" },
{ id: 12751, name: "samhainP1_keyword_4", engName: "samhainP1_keyword_4" },
{ id: 12752, name: "samhainP1_keyword_5", engName: "samhainP1_keyword_5" },
{ id: 12753, name: "samhainP1_keyword_6", engName: "samhainP1_keyword_6" },
{ id: 12754, name: "samhainP1_keyword_7", engName: "samhainP1_keyword_7" },
{ id: 12755, name: "samhainP1_keyword_8", engName: "samhainP1_keyword_8" },
{ id: 12756, name: "samhainP1_keyword_9", engName: "samhainP1_keyword_9" },
{ id: 12757, name: "samhainP1_keyword_10", engName: "samhainP1_keyword_10" },
{ id: 12758, name: "samhainP1_keyword_11", engName: "samhainP1_keyword_11" },
{ id: 12759, name: "samhainP1_keyword_12", engName: "samhainP1_keyword_12" },
{ id: 12760, name: "samhainP1_keyword_13", engName: "samhainP1_keyword_13" },
{ id: 12761, name: "samhainP1_keyword_clear", engName: "samhainP1_keyword_clear" },
{ id: 12762, name: "samhainP1_keyword_piece1", engName: "samhainP1_keyword_piece1" },
{ id: 12763, name: "samhainP1_keyword_piece2", engName: "samhainP1_keyword_piece2" },
{ id: 12764, name: "samhainP1_keyword_piece3", engName: "samhainP1_keyword_piece3" },
{ id: 12765, name: "samhainP1_keyword_piece4", engName: "samhainP1_keyword_piece4" },
{ id: 12766, name: "tutorial_2015_talent_01", engName: "tutorial_2015_talent_01" },
{ id: 12767, name: "tutorial_2015_talent_02", engName: "tutorial_2015_talent_02" },
{ id: 12768, name: "tutorial_2015_talent_03", engName: "tutorial_2015_talent_03" },
{ id: 12769, name: "tutorial_2015_talent_05", engName: "tutorial_2015_talent_05" },
{ id: 12770, name: "tutorial_2015_talent_06", engName: "tutorial_2015_talent_06" },
{ id: 12771, name: "tutorial_2015_talent_07", engName: "tutorial_2015_talent_07" },
{ id: 12772, name: "tutorial_2015_talent_08", engName: "tutorial_2015_talent_08" },
{ id: 12773, name: "tutorial_2015_talent_09", engName: "tutorial_2015_talent_09" },
{ id: 12774, name: "tutorial_2015_talent_17", engName: "tutorial_2015_talent_17" },
{ id: 12775, name: "tutorial_2015_talent_18", engName: "tutorial_2015_talent_18" },
{ id: 12776, name: "tutorial_2015_talent_01_ing", engName: "tutorial_2015_talent_01_ing" },
{ id: 12777, name: "tutorial_2015_talent_02_ing", engName: "tutorial_2015_talent_02_ing" },
{ id: 12778, name: "tutorial_2015_talent_03_ing", engName: "tutorial_2015_talent_03_ing" },
{ id: 12779, name: "tutorial_2015_talent_05_ing", engName: "tutorial_2015_talent_05_ing" },
{ id: 12780, name: "tutorial_2015_talent_06_ing", engName: "tutorial_2015_talent_06_ing" },
{ id: 12781, name: "tutorial_2015_talent_07_ing", engName: "tutorial_2015_talent_07_ing" },
{ id: 12782, name: "tutorial_2015_talent_08_ing", engName: "tutorial_2015_talent_08_ing" },
{ id: 12783, name: "tutorial_2015_talent_09_ing", engName: "tutorial_2015_talent_09_ing" },
{ id: 12784, name: "tutorial_2015_talent_17_ing", engName: "tutorial_2015_talent_17_ing" },
{ id: 12785, name: "tutorial_2015_talent_18_ing", engName: "tutorial_2015_talent_18_ing" },
{ id: 12786, name: "tutorial_2015_talent_training", engName: "tutorial_2015_talent_training" },
{ id: 12787, name: "20151009_korea_ontime", engName: "20151009_korea_ontime" },
{ id: 12788, name: "20151010_korea_ontime", engName: "20151010_korea_ontime" },
{ id: 12789, name: "20151011_korea_ontime", engName: "20151011_korea_ontime" },
{ id: 12790, name: "tutorial_2015_quest_6_1", engName: "tutorial_2015_quest_6_1" },
{ id: 12791, name: "tutorial_2015_quest_6_2", engName: "tutorial_2015_quest_6_2" },
{ id: 12792, name: "tutorial_2015_quest_8_1", engName: "tutorial_2015_quest_8_1" },
{ id: 12793, name: "tutorial_2015_quest_9_1", engName: "tutorial_2015_quest_9_1" },
{ id: 12794, name: "tutorial_2015_quest_9_2", engName: "tutorial_2015_quest_9_2" },
{ id: 12795, name: "tutorial_2015_quest_9_3", engName: "tutorial_2015_quest_9_3" },
{ id: 12796, name: "tutorial_2015_quest_9_4", engName: "tutorial_2015_quest_9_4" },
{ id: 12797, name: "tutorial_2015_quest_10_1", engName: "tutorial_2015_quest_10_1" },
{ id: 12798, name: "tutorial_2015_quest_10_2", engName: "tutorial_2015_quest_10_2" },
{ id: 12799, name: "tutorial_2015_quest_11_1", engName: "tutorial_2015_quest_11_1" },
{ id: 12800, name: "tutorial_2015_quest_11_2", engName: "tutorial_2015_quest_11_2" },
{ id: 12801, name: "tutorial_2015_quest_11_3", engName: "tutorial_2015_quest_11_3" },
{ id: 12802, name: "tutorial_2015_quest_11_4", engName: "tutorial_2015_quest_11_4" },
{ id: 12803, name: "tutorial_2015_quest_12_1", engName: "tutorial_2015_quest_12_1" },
{ id: 12804, name: "tutorial_2015_quest_12_2", engName: "tutorial_2015_quest_12_2" },
{ id: 12805, name: "tutorial_2015_quest_12_3", engName: "tutorial_2015_quest_12_3" },
{ id: 12806, name: "tutorial_2015_quest_12_4", engName: "tutorial_2015_quest_12_4" },
{ id: 12807, name: "tutorial_2015_quest_13_1", engName: "tutorial_2015_quest_13_1" },
{ id: 12808, name: "tutorial_2015_quest_13_2", engName: "tutorial_2015_quest_13_2" },
{ id: 12809, name: "tutorial_pan_dun", engName: "tutorial_pan_dun" },
{ id: 12810, name: "tutorial_2015_quest_13_4", engName: "tutorial_2015_quest_13_4" },
{ id: 12811, name: "tutorial_2015_quest_13_5", engName: "tutorial_2015_quest_13_5" },
{ id: 12812, name: "tutorial_lorna_dun", engName: "tutorial_lorna_dun" },
{ id: 12813, name: "tutorial_2015_quest_14_1", engName: "tutorial_2015_quest_14_1" },
{ id: 12814, name: "tutorial_2015_quest_14_2", engName: "tutorial_2015_quest_14_2" },
{ id: 12815, name: "tutorial_zone_npc", engName: "tutorial_zone_npc" },
{ id: 12816, name: "tutorial_2015_quest_14_4", engName: "tutorial_2015_quest_14_4" },
{ id: 12817, name: "tutorial_2015_quest_14_5", engName: "tutorial_2015_quest_14_5" },
{ id: 12818, name: "tutorial_2015_quest_14_6", engName: "tutorial_2015_quest_14_6" },
{ id: 12819, name: "tutorial_2015_quest_15_1", engName: "tutorial_2015_quest_15_1" },
{ id: 12820, name: "tutorial_2015_quest_15_2", engName: "tutorial_2015_quest_15_2" },
{ id: 12821, name: "tutorial_2015_quest_16_1", engName: "tutorial_2015_quest_16_1" },
{ id: 12822, name: "tutorial_2015_quest_16_2", engName: "tutorial_2015_quest_16_2" },
{ id: 12823, name: "rebirth_tuto_start2", engName: "rebirth_tuto_start2" },
{ id: 12824, name: "rebirth_tuto_start_end2", engName: "rebirth_tuto_start_end2" },
{ id: 12825, name: "samhainP1_keyword_14", engName: "samhainP1_keyword_14" },
{ id: 12826, name: "samhainP1_keyword_replay", engName: "samhainP1_keyword_replay" },
{ id: 12827, name: "samhainP1_keyword_15", engName: "samhainP1_keyword_15" },
{ id: 12828, name: "samhainP1_keyword_caravanjoe", engName: "samhainP1_keyword_caravanjoe" },
{ id: 12829, name: "tutorial_training_1", engName: "tutorial_training_1" },
{ id: 12830, name: "tutorial_training_2", engName: "tutorial_training_2" },
{ id: 12831, name: "unable_to_warp_continent", engName: "Unable to use Continent Warp" },
{ id: 12832, name: "20151016_korea_ontime", engName: "?" },
{ id: 12833, name: "20151017_korea_ontime", engName: "20151017_korea_ontime" },
{ id: 12834, name: "20151018_korea_ontime", engName: "20151018_korea_ontime" },
{ id: 12835, name: "20151019_korea_ontime", engName: "?" },
{ id: 12836, name: "20151020_korea_ontime", engName: "?" },
{ id: 12837, name: "20151021_korea_ontime", engName: "?" },
{ id: 12838, name: "20151022_korea_ontime", engName: "?" },
{ id: 12839, name: "20151023_korea_ontime", engName: "?" },
{ id: 12840, name: "20151024_korea_ontime", engName: "20151024_korea_ontime" },
{ id: 12841, name: "20151025_korea_ontime", engName: "20151025_korea_ontime" },
{ id: 12842, name: "20151026_korea_ontime", engName: "?" },
{ id: 12843, name: "20151027_korea_ontime", engName: "?" },
{ id: 12844, name: "20151028_korea_ontime", engName: "?" },
{ id: 12845, name: "20151029_korea_ontime", engName: "?" },
{ id: 12846, name: "20151030_korea_ontime", engName: "?" },
{ id: 12847, name: "20151031_korea_ontime", engName: "20151031_korea_ontime" },
{ id: 12848, name: "20151101_korea_ontime", engName: "20151101_korea_ontime" },
{ id: 12849, name: "20151102_korea_ontime", engName: "?" },
{ id: 12850, name: "20151103_korea_ontime", engName: "?" },
{ id: 12851, name: "20151104_korea_ontime", engName: "?" },
{ id: 12852, name: "20151105_korea_ontime", engName: "?" },
{ id: 12853, name: "20151106_korea_ontime", engName: "?" },
{ id: 12854, name: "20151107_korea_ontime", engName: "20151107_korea_ontime" },
{ id: 12855, name: "20151108_korea_ontime", engName: "20151108_korea_ontime" },
{ id: 12856, name: "20151109_korea_ontime", engName: "?" },
{ id: 12857, name: "20151110_korea_ontime", engName: "?" },
{ id: 12858, name: "20151111_korea_ontime", engName: "?" },
{ id: 12859, name: "20151112_korea_ontime", engName: "?" },
{ id: 12860, name: "20151113_korea_ontime", engName: "?" },
{ id: 12861, name: "20151114_korea_ontime", engName: "20151114_korea_ontime" },
{ id: 12862, name: "20151115_korea_ontime", engName: "20151115_korea_ontime" },
{ id: 12863, name: "20151116_korea_ontime", engName: "?" },
{ id: 12864, name: "20151117_korea_ontime", engName: "?" },
{ id: 12865, name: "20151118_korea_ontime", engName: "?" },
{ id: 12866, name: "20151119_korea_ontime", engName: "?" },
{ id: 12867, name: "20151120_korea_ontime", engName: "?" },
{ id: 12868, name: "20151121_korea_ontime", engName: "20151121_korea_ontime" },
{ id: 12869, name: "20151122_korea_ontime", engName: "20151122_korea_ontime" },
{ id: 12870, name: "20151123_korea_ontime", engName: "?" },
{ id: 12871, name: "20151124_korea_ontime", engName: "?" },
{ id: 12872, name: "20151125_korea_ontime", engName: "?" },
{ id: 12873, name: "20151126_korea_ontime", engName: "?" },
{ id: 12874, name: "newbie_event_2015_ap1", engName: "?" },
{ id: 12875, name: "newbie_event_2015_ap2", engName: "?" },
{ id: 12876, name: "newbie_event_2015_ap3", engName: "?" },
{ id: 12877, name: "newbie_event_2015_ap4", engName: "?" },
{ id: 12878, name: "newbie_event_2015_ap5", engName: "?" },
{ id: 12879, name: "newbie_event_2015_ap6", engName: "?" },
{ id: 12880, name: "newbie_event_2015_ap7", engName: "?" },
{ id: 12881, name: "newbie_event_2015_ap8", engName: "?" },
{ id: 12882, name: "newbie_event_2015_ap9", engName: "?" },
{ id: 12883, name: "newbie_event_2015_ap10", engName: "?" },
{ id: 12884, name: "samhainP2_keyword_caravanjoe", engName: "samhainP2_keyword_caravanjoe" },
{ id: 12885, name: "samhainP2_keyword_1", engName: "samhainP2_keyword_1" },
{ id: 12886, name: "samhainP2_keyword_2", engName: "samhainP2_keyword_2" },
{ id: 12887, name: "samhainP2_keyword_3", engName: "samhainP2_keyword_3" },
{ id: 12888, name: "samhainP2_keyword_4", engName: "samhainP2_keyword_4" },
{ id: 12889, name: "samhainP2_keyword_5", engName: "samhainP2_keyword_5" },
{ id: 12890, name: "samhainP2_keyword_6", engName: "samhainP2_keyword_6" },
{ id: 12891, name: "samhainP2_keyword_7", engName: "samhainP2_keyword_7" },
{ id: 12892, name: "samhainP2_keyword_8", engName: "samhainP2_keyword_8" },
{ id: 12893, name: "samhainP2_keyword_9", engName: "samhainP2_keyword_9" },
{ id: 12894, name: "samhainP2_keyword_10", engName: "samhainP2_keyword_10" },
{ id: 12895, name: "samhainP2_keyword_11", engName: "samhainP2_keyword_11" },
{ id: 12896, name: "samhainP2_keyword_12", engName: "samhainP2_keyword_12" },
{ id: 12897, name: "samhainP2_keyword_13", engName: "samhainP2_keyword_13" },
{ id: 12898, name: "samhainP2_keyword_14", engName: "samhainP2_keyword_14" },
{ id: 12899, name: "tutorial_2015_all_clear", engName: "tutorial_2015_all_clear" },
{ id: 12900, name: "samhainP2_keyword_Box1", engName: "samhainP2_keyword_Box1" },
{ id: 12901, name: "samhainP2_keyword_Box2", engName: "samhainP2_keyword_Box2" },
{ id: 12902, name: "samhainP2_keyword_Box3", engName: "samhainP2_keyword_Box3" },
{ id: 12903, name: "samhainP2_keyword_Box4", engName: "samhainP2_keyword_Box4" },
{ id: 12904, name: "samhainP2_keyword_Box5", engName: "samhainP2_keyword_Box5" },
{ id: 12905, name: "samhainP2_keyword_Box6", engName: "samhainP2_keyword_Box6" },
{ id: 12906, name: "samhainP2_keyword_Box7", engName: "samhainP2_keyword_Box7" },
{ id: 12907, name: "samhainP2_keyword_Box8", engName: "samhainP2_keyword_Box8" },
{ id: 12908, name: "samhainP2_keyword_Box9", engName: "samhainP2_keyword_Box9" },
{ id: 12909, name: "samhainP2_keyword_Box10", engName: "samhainP2_keyword_Box10" },
{ id: 12910, name: "samhainP2_keyword_Box11", engName: "samhainP2_keyword_Box11" },
{ id: 12911, name: "samhainP2_keyword_Box12", engName: "samhainP2_keyword_Box12" },
{ id: 12912, name: "samhainP2_keyword_Box13", engName: "samhainP2_keyword_Box13" },
{ id: 12913, name: "samhainP2_keyword_Box14", engName: "samhainP2_keyword_Box14" },
{ id: 12914, name: "samhainP2_keyword_In_Ship", engName: "samhainP2_keyword_In_Ship" },
{ id: 12915, name: "samhainP2_keyword_End_BoxPuzzle", engName: "samhainP2_keyword_End_BoxPuzzle" },
{ id: 12916, name: "samhainP2_keyword_TalkNpc", engName: "samhainP2_keyword_TalkNpc" },
{ id: 12917, name: "samhainP2_keyword_15", engName: "samhainP2_keyword_15" },
{ id: 12918, name: "samhainP2_keyword_16", engName: "samhainP2_keyword_16" },
{ id: 12919, name: "samhainP2_keyword_17", engName: "samhainP2_keyword_17" },
{ id: 12920, name: "samhainP2_keyword_18", engName: "samhainP2_keyword_18" },
{ id: 12921, name: "samhainP2_keyword_19", engName: "samhainP2_keyword_19" },
{ id: 12922, name: "samhainP2_keyword_20", engName: "samhainP2_keyword_20" },
{ id: 12923, name: "samhainP2_keyword_21", engName: "samhainP2_keyword_21" },
{ id: 12924, name: "samhainP2_keyword_22", engName: "samhainP2_keyword_22" },
{ id: 12925, name: "samhainP2_keyword_23", engName: "samhainP2_keyword_23" },
{ id: 12926, name: "samhainP2_keyword_24", engName: "samhainP2_keyword_24" },
{ id: 12927, name: "samhainP2_keyword_Picture", engName: "samhainP2_keyword_Picture" },
{ id: 12928, name: "samhainP2_keyword_Picture_end", engName: "samhainP2_keyword_Picture_end" },
{ id: 12929, name: "samhainP2_keyword_In_Room", engName: "samhainP2_keyword_In_Room" },
{ id: 12930, name: "201511_comeback_event", engName: "201511_comeback_event" },
{ id: 12931, name: "samhainP2_keyword_adventurer1", engName: "samhainP2_keyword_adventurer1" },
{ id: 12932, name: "samhainP2_keyword_adventurer2", engName: "samhainP2_keyword_adventurer2" },
{ id: 12933, name: "samhainP2_keyword_adventurer3", engName: "samhainP2_keyword_adventurer3" },
{ id: 12934, name: "samhainP2_keyword_adventurer4", engName: "samhainP2_keyword_adventurer4" },
{ id: 12935, name: "samhainP2_keyword_adventurer5", engName: "samhainP2_keyword_adventurer5" },
{ id: 12936, name: "samhainP2_keyword_meet", engName: "samhainP2_keyword_meet" },
{ id: 12937, name: "tutorial_2015_quest_10_3", engName: "tutorial_2015_quest_10_3" },
{ id: 12938, name: "tutorial_2015_quest_10_4", engName: "tutorial_2015_quest_10_4" },
{ id: 12939, name: "tutorial_2015_quest_12_5", engName: "tutorial_2015_quest_12_5" },
{ id: 12940, name: "tutorial_2015_quest_17_1", engName: "tutorial_2015_quest_17_1" },
{ id: 12941, name: "samhainP2_keyword_ceannfight", engName: "samhainP2_keyword_ceannfight" },
{ id: 12942, name: "samhainP2_keyword_ceannfight2", engName: "samhainP2_keyword_ceannfight2" },
{ id: 12943, name: "samhainP2_day1", engName: "samhainP2_day1" },
{ id: 12944, name: "samhainP2_day2", engName: "samhainP2_day2" },
{ id: 12945, name: "samhainP2_day3", engName: "samhainP2_day3" },
{ id: 12946, name: "samhainP2_day4", engName: "samhainP2_day4" },
{ id: 12947, name: "samhainP2_day5", engName: "samhainP2_day5" },
{ id: 12948, name: "samhainP2_day6", engName: "samhainP2_day6" },
{ id: 12949, name: "samhainP2_all_clear", engName: "samhainP2_all_clear" },
{ id: 12950, name: "tutorial_2015_quest_8_2", engName: "tutorial_2015_quest_8_2" },
{ id: 12951, name: "samhainP2_keyword_25", engName: "samhainP2_keyword_25" },
{ id: 12952, name: "samhainP2_keyword_26", engName: "samhainP2_keyword_26" },
{ id: 12953, name: "samhainP2_keyword_replay", engName: "samhainP2_keyword_replay" },
{ id: 12954, name: "samhainP2_select1", engName: "samhainP2_select1" },
{ id: 12955, name: "samhainP2_select2", engName: "samhainP2_select2" },
{ id: 12956, name: "samhainP2_keyword_alley", engName: "samhainP2_keyword_alley" },
{ id: 12957, name: "samhainP2_op_play", engName: "samhainP2_op_play" },
{ id: 12958, name: "2015_free_winter", engName: "2015_free_winter" },
{ id: 12959, name: "2015_free_winter_daily", engName: "2015_free_winter_daily" },
{ id: 12960, name: "2015_free_winter_guide", engName: "2015_free_winter_guide" },
{ id: 12961, name: "tutorial_hero_ticket", engName: "tutorial_hero_ticket" },
{ id: 12962, name: "tutorial_2015_quest_18", engName: "tutorial_2015_quest_18" },
{ id: 12963, name: "tutorial_2015_quest_19", engName: "tutorial_2015_quest_19" },
{ id: 12964, name: "novice_rebirth", engName: "novice_rebirth" },
{ id: 12965, name: "winterfree_20151219", engName: "winterfree_20151219" },
{ id: 12966, name: "winterfree_20151220", engName: "winterfree_20151220" },
{ id: 12967, name: "winterfree_20151226", engName: "winterfree_20151226" },
{ id: 12968, name: "winterfree_20151227", engName: "winterfree_20151227" },
{ id: 12969, name: "winterfree_20160101", engName: "winterfree_20160101" },
{ id: 12970, name: "winterfree_20160102", engName: "winterfree_20160102" },
{ id: 12971, name: "winterfree_20160103", engName: "winterfree_20160103" },
{ id: 12972, name: "winterfree_20160109", engName: "winterfree_20160109" },
